,Unnamed: 0,album,artist,best,date,genre,review,score
0,1,A.M./Being There,Wilco,1,December 6 2017,Rock,best new reissue    albums newly reissued remastered group’s first two albums find jeff tweedy chicago band transforming altcountry alsorans formidable rock‘n’roll outfit nuclear detonation uncle tupelo launched altcountry arms race band’s two chief singersongwriters mutating old friends bitter enemies trying outdo followup records jay farrar started son volt tupelo’s drummer mike heidorn released trace yielded radio hit “drown” found greeted visionary jeff tweedy hand rushed studio record set demos new band wilco barely couple months old band played final show nearly year later released first album greeted big shrug critics fans alike tweedy managed retain almost every member uncle tupelo’s expanded lineup multiinstrumentalist max johnston guitarist john stirratt drummer ken coomer even guitarist brian henneman bottle rockets fact group briefly flirted idea keeping uncle tupelo name although wiser heads prevailed rechristened trucker lingo “will comply” still despite familiarity camaraderie wilco still trying figure wrote recorded am—a necessary step band especially one whose de facto frontman spent last decadeplus shadow forceful farrar original mix reportedly much grittier akin uncle tupelo’s early material cleaner polished version finally made way cd stores march  final version fine although definition altcountry conservative punk rock flourishes pedal steel gentle twang frame tweedy’s hardluck tales casino losing streaks suspended licenses custody battles record collections “i must high” nods toward sunny pop summerteeth beyond “box full letters” “passenger side” hint melancholy melodicism would become tweedy’s stock trade wanted wilco collaborative democratic unit rather glorified solo project though one bandmates’ songs made final cut gently loping “it’s simple” courtesy stirratt pens new liner notes expanded edition otherwise mvp album henneman fine foil tweedy there’s real wit warmth guitar riffs even merely rental rather full band member according learning die greg kot’s  biography band henneman recorded part raucous throwaway “casino queen” nursing broken heart downed,7.0
1,2,No Shame,Hopsin,0,December 6 2017,Rap,corrosive fifth album rapper takes aim several targets whiffs spectacularly verbose tryhard technique tired formula employs without flow direction meaning hopsin—the california rapper whose constricting flows humorless turns suck fun rapping—made reputation appealing angstier corners internet inhabited rap moralists “alternative thinkers”—those earnestly think tech nne peak underground rap new album shame bitter petulant response recent setbacks mistakes collapse funk volume label souring personal professional relationships losing custody son pleading guilty assault refuses back “i built empire rebellionniggas seem problem sellin’” raps “panorama city” song using “california love” sample thug life signifier given chance explain doubles worst aspects irritating persona shame misfired revenge stunt takes aim several targets whiffs spectacularly producing worst album career filled tryhard wordplay defamation verges abuse “this album backlash somebody else album pretty much karma people screwed done something wrong me” told tim westwood people former business partner manager funk volume cofounder damien ritter exgirlfriend hopsin arrested assaulting australia last year barbs ritter boring enough reserved ex particularly dark hopsin leaves room interpretation uses shame press tour promoting get back mother child damage way “i fuckin’ hate bitch name could sit graveonly reason ain’t dead ‘cause kid waythe bitch pregnant strippin’ dodgin’ minimum wageshe done kick locked spit face” raps enraged “all fault remix” rapper using full weight musical machine discredit woman pled guilty assaulting even attempts disgrace humiliate smearing slutshaming tactics leveraging entire force fan base still comes looking much worse hopsin takes pride writing making fun “mumble rappers” perceives lesser lyricists ideas always articulated corrosive ways possible setups images awkward distasteful offputting creepiness important part aesthetic—the colored contact lenses deranged rambler rhyme mechanics la eminem sosinisterthey’recampy performances tools uses paint rap iconoclast even pushes limits likability shame slim shady patron saint “rap god” scripture defining principles originate executed without grace guile even horrible vitriolic antiex,3.5
2,3,Material Control,Glassjaw,0,December 6 2017,Rock,first album  years long island posthardcore band glassjaw picks right left heaviest material yet times lacking dynamics atmosphere material control wouldn’t exist daryl palumbo didn’t believe “the glassjawsounding music could making point” doubting purity vision lead single “new white extremity” glassjaw hell aggression abrasive abstract skronk tie together new york hardcore wave mixed astringent thirdwave emo melody cgi’d musculature numetal production—all palumbo oceansized roar like long island’s answer perry farrell  band released “new white extremity” oneoff assumed lead moment serves opener first glassjaw album  years doubt whether glassjaw pick left material control answers immediately literally possible whether notdoubted glassjaw going act they’re band that’s thrived state constant conflict fan favorites  debut everything ever wanted know silence include “pretty lush” “ryry’s song” chief exhibits among evidence scene’s ingrained misogyny scorchedearth responses romantic betrayal performed energy sound like endorsement  album worship tribute glassjaw positioned posthardcore’s next big thing forged pressure warner bros execs twin towers numetal producer ross robinson mixer chris lordalge band’s outsized ambitions didn’t impact say relationship command like drive glassjaw followed frenzied fraught breakthrough taking next decade creating material control multiinstrumentalist justin beck palumbo constitute core glassjaw asked rhetorical question “yo  recording martin bisi could illest grimiest band new york would environment like” smart approach especially wake recent albums posthardcore greats like drive refused quicksand think fan found albums hella soft wrongly assumed palumbo would remain committed pop ambitions regrettablynamed electronica outfits head automatica colour film—material control person material control certainly lay claim glassjaw’s heaviest aggro album though palumbo’s lyrics circumspect get much across beyond titles “my conscience weighs ton” “bibleland ” says it’s political “george carlin way” “new white extremity” surveys demographics new brooklyn beck describes “white people kansas” despite multimedia affinity gruff hardscrabble nyc cynicism material control lives one constant physical,6.6
3,4,Weighing of the Heart,Nabihah Iqbal,0,December 6 2017,Pop/R&B,debut lp british producer nabihah iqbal—fka throwing shade—has rare touch inky new wave synths drum machines emerging songwriter impressive emotional heft may   new order released republic longawaited sixth studio album month later joined stores souvlaki second long player reading shoegazers slowdive british producer dj nabihah iqbal child time debut album sits stylistic shelf weighing heart first fulllength iqbal notbear former moniker throwing shade modish alter ego inhabited  mid iqbal explained decision away throwing shade alias driven desire stand britishasian artist making music move also feels appropriate album iqbal rolls back fashionable club production previous work favor sound personal emotive gone bleedingedge electronic beats globetrotting influences iqbal previously preferred tracks like “hashtag irl” recent interview iqbal said avoided listening new music working album reflecting instead music teenage years mentions joy division bauhaus influences well sowt ‘leiko kamam bian tara lod biaran’ r  r zangeshahi latter notmuch sonic marker emotional response brings listener inky hands joy division’s later incarnation new order weighing heart album highlight “saw u twice” hugely satisfying retread early new order sound band bolted synths add dashes color mancunian morosity “saw u twice” sees sparse guitar lines meet melodic bass counterpoint airy electronic washes drums vacillate postpunk dungeon new york disco perfectly weighed combination repeated album’s best tracks may notappear particularly original late  new order’s influence evident bands lcd soundsystem killers iqbal lifts music rather original territory thanks vocals borrow chiffon singing style shoegaze acts like slowdive telescopes fusion two popular musical influences creating something greater sum parts helps iqbal frequently fantastic songwriter spaces separation inherent new order sound mean room hide dirty musical laundry every component must finely tuned work individually part whole iqbal pulls delicate balancing act aplomb packing album wonderful instrumental touches chiming guitar intro “something more” luminescent bassline lifts midsection,7.7
4,5,The Visitor,Neil Young / Promise of the Real,0,December 5 2017,Rock,still pointedly political neil young’s latest promise real takes freewheeling macro look world becomes centered recent albums age  neil young forgone contemporaries’ chosen tenures part still operates exactly since new work arriving constantly chaotically bursts inspiration little logic dictating gets released doesn’t last decade reuniting crazy horse proven likely inspire new music say buying new car hanging afternoon jack white’s recording booth even hitormiss ratio tipped it’s hard think artist who’s stayed truer muse long visualizing span career young landed image messy filing cabinet—cluttered spilling information visitor neil young’s th record sprawling boundless project teaming willie nelson’s sons lukas micah band promise real harkens back records like ’s freedom young’s wandering interests stood proudly defiance cohesion evidenced first single—the artfully awkward cutandpaste stomp “already great”—the visitor often plays like young’s impassioned response first year trump administration president’s slogans catchphrases lobbed back songs like “already great” “when bad got good” “stand tall” takes aim “boy king” refutes scientific fact spew hate topical lyrics stand visitor isn’t easily summarized notsimply collection protest songs even pointed tracks tend zoom incorporating political observations stray thoughts notthesis statements lapping “almost always” young addresses “game show host brag boast ’bout tearin’ things hold dear” mood passes end song he’s urging us consider instead mating pattern birds young’s recent work felt like series hardheaded dives pet obsessions—more interesting simply existing actually listening to—then visitor allencompassing result centered backing ’s monsanto years semilive companion album earth members promise real seem palpably relieved longer dealing songs exclusively food justice despite tendency ham every song contrast neil’s recent solo rendition “stand tall” album version bandmates resort chanting along certain words it’s clear deep reverence understanding work one imagine twentysomethings thank deep cuts like “winterlong” “western hero” appearing recent setlists young remains hellbent moving forward promise real happy revisit past,6.7
5,6,Perfect Angel,Minnie Riperton,1,December 5 2017,Pop/R&B,best new reissue deluxe reissue minnie riperton’s best album—fusing funk reggae folk soul—includes bonus tracks new liner notes elaborate process recording classic stevie wonder  minnie riperton semiretired music business mids married young child another way wanted easygoing life away industry riperton husband richard rudolph son marc moved gainesville fla richard worked weekend disc jockey wgvlfm riperton quietly wrote songs littered shortlived creative endeavors others weren’t successful  chicago native joined local girl group called gems elsewhere sang backup dells etta james working fulltime receptionist office chess records releasing single “lonely girl” pseudonym andrea davis riperton joined rotary connection psychedelic soul band achieved moderate commercial success dissolving late ’s  riperton released solo debut album come garden gorgeous yet downtempo blend jazz orchestral soul also flew radar steve slutzah college rep epic records found riperton gainesville year sabbatical he’d looking ever since rotary connection broke received word florida riperton’s husband played slutzah foursong demo riperton recorded previous stint los angeles slutzah loved heard much took demo back epic’s ar rep ellis new york eventually flew south meet rudolph riperton personally—and sign “don flew sat floor us big pillows played guitar minnie sang” rudolph said  interview “next thing knew flying back la make record” record became perfect angel riperton’s second best album remastered reissued double disc  bonus tracks including two alternate versions smash hit “lovin’ you” isn’t first time perfect angel reissued capitol records rereleased following riperton’s untimely death breast cancer   new reissue includes page packet rare photos extended liner notes rudolph break perfect angel’s full backstory elaborate like working studio icon stevie wonder riperton wanted wonder produce perfect angel though midst legendary run albums including ’s talking book ’s innervisions riperton wonder met  black expo chicago exchanged pleasantries wonder insisted he’d always wanted work singer,9.0
6,7,Everyday Is Christmas,Sia,0,December 5 2017,Pop/R&B,sia’s shiny christmas album feels inconsistent underwritten like opening gift someone’s forgotten remove tags ever since sia transitioned “six feet under” coffeeshop songwriter top  fixture career contained tension writer she’s trained pop star she’s become specifically habit giving smart bluntly candid interviews songwriter mode pop mode exact wrong thing say billboard interview mentioned “victim victory” songwriting template tracks like “titanium” thrown back headline new york times pan acting countless reviews like writing first christmas album “there’s shortage good christmas music… notlike original idea begin with” sia told zane lowe “its like christmas mistletoe hohoho santa claus christmas list elves” technically accurate way professional elf might accurately describe christmas giftgiving “like hammer nails molds wrapping paper” also kind grinches business course there’s shortage existing christmas songs—virtually every musician records quick stockingstuffer music blogs streaming sites—but strictly diehard fans far canonical christmas songs past decades produced basically two there’s “all want christmas you” school festive “extra festive” “superfestive” mariah carey dubbed rerecordings hit infectious senses word there’s “last christmas” school christmas incidental setting smaller human dramas there’s plenty room variation downright morose original versions “white christmas” “have merry little christmas” aciddipped tinsel dragonette’s “merry xmas says text message” sumptuous femmefatale drama saint etienne’s “no cure common christmas” infinite takes wham’s original latter’s also closest sia’s nonholiday music big pop songs like “chandelier” infused underlying darkness it’s strange choice everyday christmas mostly played straight like kelly clarkson’s wrapped red album produced greg kurstin trademark shiny production becomes defcon  festive “candy cane lane” colorful lightweight “santa’s coming you” ironic title threat smothered christmas cheer lovely ballads lilting “unchained melody”esque “snowman” sister lightjazz track “snowflake” kind ruined news  discoursing word oblivion linger season’s impermanence they’re metaphor effect muted sequencing right next other—or anywhere close “puppies forever” sonic equivalent christmas stuffing squeezed rictusgrinned,5.8
7,8,Zaytown Sorority Class of 2017,Zaytoven,0,December 5 2017,Rap,prolific atlanta producer enlists  women allfemale mixtape wellintentioned occasionally delightful doesnt enough highlights sustain momentum women rappers rarely get due barrier entry always much higher expectations unreasonably harsh even top level intolerance rarely two women ever able dominate hiphop culture time one there’s even less room queer trans women last years shown promise providing glimpses future could hold cardi b topped charts strutting single “bodak yellow” becoming first woman rap since lauryn hill  longtime indie rap workhorse rapsody nominated best rap album grammys upstarts like kamaiyah dreezy kodie shane continue rise obvious goal women rappers notjudged solely female peers rappers period obstacles clear patriarchy resource imbalances fewer signings misconceptions talent gap women rappers male counterparts constant suspicion skeptics believe even best women mcs raps written men prolific atlanta pianist beat guru zaytoven aware discrepancies  released zaytown sorority mixtape spotlit unheralded women rap track second installment focuses class  returning old guests introducing new ones adding star power mix zaytown sorority  features seasoned charmers yesteryear trina khia buzzing wouldbe stars like dej loaf kash doll “love  hiphop atlanta” cast members joseline hernandez tiffany foxx premadonna jessica dime cadre lesserknown rappers like ms goham chella h tape wellintentioned occasionally delightful aren’t enough highlights sustain momentum rapper showcases like one rarely produce mixed results even allstar lineups tend suffer freeforall aimlessness dj khaled album proves primary objective exposure notcuration zaytown sorority vol  fluctuations quality compounded varying caliber mcs enlisted range savvy veterans commanding presences amateurs finding bearings rappers deliver oneoff outtakes others submit resumes accomplished artists clash mcs developmental stages disparity talented rappers understand lack stakes mail enthusiastic underachievers form follow function particularly release like lays intent plainly yet product presented doesn’t honor ambitions mixtape opens bang charismatic personalities forceful rappers quickly tapering middle section zay front,6.2
8,9,Songs of Experience,U2,0,December 4 2017,Rock,years making u’s th studio album finds band straining reassert relevance world rock music long since ceded vanguard status late en route memphis mission would dubiously immortalized documentary u rattle hum bono hitched ride stranger whose car stereo dashed spirits young driver listening def leppard’s mutt langeproduced glammetal opus hysteria—and sounded magnificent bono awed last dawned driver exactly he’d picked switched def leppard tape vintage u comparison couldn’t help sound dull “i think little touch” bono reflected later heard u lacked “we weren’t great figured were” hard believe u galvanized write achtung baby chance encounter “pour sugar me” cassette that’s u art fundamentally inveterately emulous pursuit relevance seems motivates create really time endeavor reinvent nottrying remain fashionable—or precisely stave obsolescence  drummer larry mullen jr told bono worried band “turning world’s expensive jukebox” band could notabide “they became bored playing u’s greatest hits one night went played whole set backward” bill flanagan writes biography u end world “it didn’t seem make difference” it’s inclination toward boredom restlessness always secretly u’s animating force fear seeming “a little touch” nearly  years bono declared stage band “go away dream again” still prime creative catalyst songs experience u’s th studio album anxiety apparent ever bono seems spending lot time around lot strangers’ car stereos he’s concluded u lacks he’s undertaken resolutely embrace behold album’s many hallmarks modern contributions kendrick lamar “american soul” haim “lights home” flourishes conspicuously recall xx “red flag day” arcade fire “get way” opening track “love left” invokes distinctly justin vernonish vocoder homage might dub “bono iver” “summer love”—on bono croons “i thinkin’ ‘bout west coastnot one everyone knows”—suggests someone discovered born die bono edge said lately innovation less evident rock music elsewhere—in “rb hiphop pop” according profile band new york times academic interest genres manifest across songs experience it’s,5.3
9,10,Post Self,Godflesh,0,December 4 2017,Metal,new lp pioneering industrial band godflesh duo’s best effort  years—a sinister amalgam justin broadrick gc green’s collective work date “we understand ordinary business living know work machine” ts eliot wrote ’s “the family reunion” “we insured fire larceny illness defective plumbing notact god” eliot’s play disaster well illustrates binaries written right name pioneering industrial band godflesh since duo’s formation  artistic underpinnings encompassed human screams assemblyline roars hot blood cold steel devil know android fear multiinstrumentalist justin broadrick bassist gc green weren’t first heavy music exploit binaries unbridled aggression killing joke throbbing gristle einstürzende neubauten three iconic groups active long godflesh matters sheer sonic magnitude godflesh’s juncture manmade instrumentation searing shouts buzzsaw riffs artificial fury militant drum loops chromeladen effects unprecedented upon arrival three decades six albums one year hiatus later godflesh remain revered—and what’s keep getting better post self duo’s eighth lp third release since reconvening  easily group’s best effort  years notmention ’s best industrialmetal album whereas preceding world lit fire functioned primarily reintroduction godflesh’s primordial rage post self represents sinister amalgam creators’ greater body work especially broadrick’s ambient project jesu broadrick green tinkered scale musical modi operandi years they’ve kept building blocks consistent broadrick’s drum machines green’s gnarled rubbery bass riffs supply music’s driving engine well primary source order rhythmic buffer broadrick’s animalistic grunts godflesh’s factoryfloor soundscapes prove hostile inhuman “be god” “no body” find broadrick playing iron man’s murderous cousin fullthroated bark distorted beyond recognition “in shadow” takes mechanical suffocation even vocals compressed staticridden can’t help wonder man moonlights dalek post self’s violent detachment world living certainly attentiongrabbing songs like “parasite” title track even earpleasing disturbing ghosts haunting godflesh’s machine aren’t simple static seem “mirror finite light” lights darkness shoegazey arc flash straight jesu playbook awash textured synths hazy drone “the infinite end” lp’s,8.1
10,11,cybersex,blackbear,0,December 4 2017,Rap,long bench guests  chainz neyo singer’s fourth album sometimes catchy astonishingly hollow derivative singer songwriter producer known blackbear devoted brands it’s one many ways he’s oldfashioned songs new album cybersex released sure enough cyber monday th birthday bristle product mentions spots gucci timberland blackbear’s potential favorite wilhelmina models brags “thursdayfroze “interlude”” sharing carnally geazy another example artist’s inherent conservatism unrepentant unblinking misogyny interviews even ones conducted phone come monotonous patrick batemanesque recitation wearing discussed little cared music imagine publicist sending multiple emails reporters “don’t forget said you’d include a…yep…yep it’s spelled raf…” cybersex blackbear’s fourth full length it’s first he’s released since signing touted  million deal interscope project bells whistles industry playing catchup genuinely new sound talents melody mimicry selfpromotion marketed polished answer critics called soundcloud rap cybersex scans major label affair bloated song  minute tracklist shiny rapb hooks scattered chaotically like glitter hotel bedsheets record dream list features someone whose teenage years coincided death blogrollrap appearances energized dutiful made cam’ron paul wall tpain rick ross neyo among others neyo blackbear known third younger man’s life since releasing music mat musto born matthew musto meeting marked beginning neardecade blackbear spent termiting way around industry writing assist  justin bieber hit “girlfriend” granted insider cred prolificacy social media presence nose fashion trends rest explosive popularity seeded  record deadroses several appearances kylie jenner’s snapchat culminated year gucci manefeaturing hit “do mi” burst tabloid coverage linking actress bella thorne public figure blackbear objectionable selfpity meanspiritedness obliviousness—after lil peep’s death november criticized yearold swaggerjacker glorified drugs—that it’s tempting dismiss music basis lyrics alone can’t help reveal qualities germs musical talent evidence cybersex particularly string rb songs display melodic abilities first “playboy st” best neyo feature “top priority” sweetly sung inescapably catchy rb song features mentor vintage form serenades old flame,4.1
11,12,Endless Computer,Expander,0,December 4 2017,Metal,vicious debut lp austin quartet expander ascend texas thrash pantheon evoking familiar metalpunk sounds well dystopian scifi themes describing “timezapped neuropunks” austin thrash quartet expander take image space pirates seen future left behind draw upon voivod’s dystopian science fiction themes metalpunk fellow austin band impalers well punkier side west coast metal polymaths vhöl kurt ballouproduced debut fulllength endless computer ascended texas thrash pantheon alongside iron age power trip expander forge new path familiar thrash elements present alienated context hardcharging bewildered contemplative “biochron space suit” opening track pretty much everything want thrash track  there’s general ham’s rabid snarl alongside ballou’s feedback frays tipping guitarist guzzler’s razorpointed riffing edge drummer keymaster—the one clad cyborg bodysuit here—bashes away hardcore ethos learned finesse “biochron” conscious ripping makes bones proving case “rtype  civilization” noiserock flair swirly’s bass equal parts motörhead boogie repulsion racket furious portrayal humans subjected machinery expander prove quite flexible nimble endless computer recalls classic death metal’s cerebral attitude despite little death metal influence tearing psychedelic hellspawn without frill progressive undertones much less stated something like master puppets rust peace guzzler opting subtler tics don’t get swallowed endless computer’s unrelenting fury many great metal records decade honor metal tradition small tweaks subtle subversions homages spirit expander presents future past reconfigured shell new deadlier heart every tom g warrior “ugh” general ham yells tribute—yet also sound like human gazing awe cold mechanized world guzzler meanwhile unleashes loads catchy crossover riffs he’s efficient guitarist presents linear path pit—it’s many paths they’re going blinding pace expander difficult keep “cold orbit” constantly heading toward selfdestruction “timezapped” hectic lurching wahwah towards end doesn’t stop barreling recklessly ahead even title track bouncy central riff also draws early voivod motörhead feels trapped whirlwind purgatory general ham sounding pained dreaming running free “authority spire” takes torture amplifies centering guzzler’s,7.8
12,13,Metal Machine Music,Lou Reed,0,December 3 2017,Rock,lou reed’s  album called one worst albums ever made truth product genuine love passion still exhilarating bursting possibility four decades it’s first minute there’s lowmid whoosh that’s clearly guitar feedback like jimi hendrix power chord trailing there’s bit electric rattle perhaps fluttering speaker cone gasping air come highpitched screeches perhaps bringing mind grainy video image seagulls circling open sea filled radioactive garbage ringing squall folded unstable mess harmonics shudders quakes like nerve impulses curling human spine we’re deep lou reed’s metal machine music good  years  release metal machine music double album avantgarde noise put rock legend starting get commercial due discussed gesture music explanations existence proliferated said lou reed’s attempt get record contract fuckyou fans wanted hear popular songs mispackaged maybe originally supposed come classical label precedence kind experiment rumors metal machine music’s troubled release started least encouraged reed reed put mmm precarious moment career vu firmly rearview commercial prospects unclear  debut solo album made almost impact david bowieproduced transformer fared much better rise glam rock commercial success single “walk wild side” though reed followed album poorly received commercial bomb ’s berlin considered theatrical rock classic profile rock world continued climb ’ ’ past suddenly currency velvet underground vault recording  velvet underground live lou reed appeared  successful live solo album earlier year rock ‘n’ roll animal heavy glammedup versions vu songs sally can’t dance wasn’t one reed’s better albums title song got fm radio play lp hit top  given dicey commercial prospects beginning decade reed could mid– called successful rock star explains next choice baffling metal machine music shrouded mystery part lou reed made alone nature music didn’t require studio engineer recorded manhattan loft working late night though put long series instruments filters technical specifications back cover record “ring modulatoroctave relay jump” “distortion,8.7
13,14,Master of Puppets,Metallica,1,December 2 2017,Metal,best new reissue  metallica released inarguably one best metal records time newly remastered live takes demos album’s riffs power mania remain potent ever drummer lars ulrich even thought acquiring basquiats auction future lead guitarist kirk hammett stoked obtaining first issue fantastic four comic established marvel big name estimated worth around  unmitigated success master puppets inarguably one greatest metal albums time let set path obtaining valuable pieces pop culture becoming icon culture asked wanted rare comic hammett replied “to obtain unobtainable real rush itself” lasting characteristics took metal heavier rock offshoot distinct form already taking shape time metallica released third album master puppets  bay area thrash scene originated—and quickly divested from—was born one successful mergers music metal riffs punk energy melody increasingly prominent bringing wounded raw beauty thrash also brought element social consciousness adding flourishes british crust pioneers discharge’s brute simplicity metal assimilated pop culture bastion musical expansion reimagination progressive rock direct propulsion music notcontent alienation ready lash back bigtent alternative demanded deeper understanding reissue master puppets—a remastered expanded box set featuring studio outtakes live performances around world one bassist jason newstead’s first shows club reseda cali—convince it’s greatest metal record time you’re notconvinced already numerous early takes rough demos diehard appeal there’s reason metallica dedicated archivist payroll though live recordings present band going monumental transition punctuated monumental tragedy recording masterpiece easy part genius notappear thin air puppets culmination metallica’s influences forward direction yes give rounded sense masterwork came early roughness stands starkly shows relentless making defining metal record predecessor ’s ride lightning began “fight fire fire” song fueled nuclear paranoia notuncommon ’s puppets opens “battery” celebration destruction liberating force trading commentary purely aspirational message albeit one heshers could revere it’s basically “fire” widened philosophical scope tightened performance way puppets wasn’t radical break lightning mostly follow similar structure—acoustic,10.0
