,Unnamed: 0,album,artist,best,date,genre,review,score
14,15,Oblivion,T-Pain,0,December 2 2017,Rap,tpain’s first studio album six years cashes good graces he’s received interim also retreads vastly familiar territory fun illuminating it’s somewhat unbelievable tpain would ever feel need reintroduce six years removed last proper album opens oblivion grand fashion kicking open casket funeral offers gratitude loyal fans fuckyous wrote off—all settles lead verse succinct reminder resume “i hit billboards baseball bat” charismatic “rappa ternt sanga” dropped debut single “i’m sprung”  setting midas touch era tpain signature autotuned voice landed hot   times fiveyear period everyone kanye west black eyed peas adopted renditions feels like musical lifetime passed since nostalgia excitement still follow wherever goes wave crested  tiny desk concert portion world learned tpain actually sing without digital assistance moment spawned brief acoustic tour year probably glimmer hope oblivion would follow suit instead finds channeling ghosts past nearly every song sounds like couldve smash several years ago admirable disappointing one hand ability churn earworms remains untarnished selection everything tpain best intoxicating computerized crooning mixed gratuitous sex flash there’s admittedly unreasonable expectation one rapb’s influential artists would hint genre’s next horizon least may seeds oblivion settles mostly established wheelhouse songs like “straight” “ fine” lowstakes affairs find tpain playing around assorted vocals flows adlibs—it’s genuinely fun ingenuity shines brightest mr talkboxassisted standout “may i” running like two passionate robots serenading jazz lounge peak use computer make voice instrument unto itself—nearly eight minutes finesse tpain could pull oblivion’s unexpected feature mix subgenres tpain chameleons perfectly trap rap “goal line” latinflavored pop “no rush” percussive lands gogo “cee cee dc” it’s almost like bestof new music grasp respective genres end sounding poppier rather like true interpretations nice hear artist push creative boundaries—even source material bit watered there’s masterpiece somewhere colors disparate sounds trimmed bit oblivion feels like “business decision” album it’s casual,6.7
15,16,Friday on Elm Street,Fabolous / Jadakiss,0,December 2 2017,Rap,new york rappers’ collaboration every bar sharply written rapped also could’ve plucked project two done st century probably greater demand fabolous jadakiss collaborative album  far less likelihood actually happening commercial peak two inverses jadakiss grimy hardhead whose overt pop concessions never gave bigger single one  trutherism fabolous flippant frivolous sounding effortless flossiest beats “mtv cribs” era time since they’ve remained respected veterans mixtapes guest verses play strengths without address weaknesses beat selection development multilayered personality artistic evolution sort things result great albums summerland tour kroq friday elm street hot  nostalgic package deal consolidates fond memories past radio hits expense everything kept cds readily available local disc go round friday elm street development damn near two years can’t accused trying bandwagon  savage offset’s without warning commitment slasherflick aesthetic lasts long intro makes accurate sales pitch fab spends several bars working towards harold miner gag jadakiss rhymes drums notorious big’s “dead wrong” serving id check clear anyone age  like basically everything duo done past decade fabolous jadakiss instead spend time enumerating countless ways current generation failing respect street code bygone gullier days voices aged exceedingly well rappers savor slightly pastitsprime namedrop quite like fabolous though punchlines likely land like punch groin taking air room isn’t obvious much big sean picked guy groaners like “i humbly put y’all y’all fuckin’ place that’s ocd” pass positive dna test meanwhile jadakiss sounded like proverbial gangster got chubby moved miami since getgo tough talk always remains convincing even he’s facetoface donald trump “in man cave watching cnn” notsurprisingly jadakiss fabolous committed putting contemporary spin ’s horror one track “talk it” fairly platitudinal survey america’s political nightmare though fabolous shows rare insight political thinker “kerr got credit forgot mark jackson” raps likely referring latter positioning warriors nba’s wokest team calling boycott clippers,6.0
16,17,Loüm / Go Be Forgotten,Krallice,0,December 2 2017,Metal,   albums new york city’s consistent metallurgists offer deliberate break past seventh eighth albums decade prolific career krallice prove newly elusive krallice feel like known entity nearly decade new york city’s consistent metallurgists steadily defined refined grand approach black metal reappraisal already veterans halfdozen ambitiously athletic instrumental acts guitarists mick barr colin marston use guitars stretch basic shapes primeval riffs hightreble hightremolo spirals drummer lev weinstein bassist nicholas mcmaster long rhythm section warping shape powering stamina krallice’s early minute monsters sense time seemed contract expand six albums essential ep hyperion krallice sharpened elements contouring fit one another nearpeerless precision seemed point machine seventh eighth albums—released last six weeks without fanfare quick succession—krallice offers deliberate break become predictive past brief powerful loüm krallice links firstever special guest neurosis cofounder bassist dave edwardson though steadfast backup vocalist main act edwardson steps front brusque hoarse shout clearing brambles ahead krallice’s coiled strikes adds careful layers synthesizer harbinger sudden shift go forgotten krallice’s unexpected revelatory album since near start unruly mix vintage rippers sidewinding explorations go forgotten stream surprises opening cover black metal obscurity swoonworthy instrumental farewell chiming guitars droning keys fact masterfully adventurous title track marston steps away guitar entirely using synthesizer add broad symphonic swells behind band’s meticulous motion nearly decade prolific career krallice proves newly elusive separated generation two american metal vanguard edwardson krallice certainly odd bedfellows edwardson helped build framework modern doom krallice emerged arguably arduous element last decade’s us black metal renaissance loüm edwardson lends kind bluecollar approachability krallice historically used mystic abstraction fantasy escapades esoteric lyrics fit musical mazes edwardson instead arrives veteran punk lampooning rich powerful grimly surveying world seems teetering collapse “little man you’re useless me” stammers like henry rollins “rank mankind” oligarch’s firstperson screed commoner “i hate youyou value” fast agile “kronus deposed”,7.6
17,18,War & Leisure,Miguel,0,December 1 2017,Pop/R&B,miguel’s fourth album kinetic sexual political energy less digital funk reverbedout guitar rb psychedelia uncertain times shows maturation songwriter miguel’s ascent position freakydeaky celestial sex mystic inevitable prince rogers nelson paved path guys like miguel could thrive prince’s absence parallels two even starker urgent rich voice richer songwriting extolling eroticism balm heal vicissitudes time get thing called life flange echo pedals shared sensual vessels there’s always going place contemporary american music musicians like miguel stony guitarist innate sense desire behind rb psychedelia it’s escapism standin freedom spiritual actual way shake loose within everlusher soundscapes miguel sings war  leisure’s homage purpleness “pineapple skies” “can look look babythere’s pineapple purple skiespromise everything’s goin’ right” like musical predecessors—prince hendrix collaborator lenny kravitz—all deepened erotic pull sense justice moral fortitude war  leisure would imply miguel’s got body mind he’s said much least early november told billboard war  leisure “is intentionally ethos right right middle this” would imply overtly political album say ’s sublime wildheart made congressional lobbying nd president slinky simile comeon parsed feeling misplaced rigid society political “candles sun”  call peace harmony miguel savvy songwriter swerves expectations allusions “the ethos right now” far mostly visual video “i told so” featuring clips trump protests earthly ills like nuclear missile launches glacial melt croons “baby” freedom pleasure love october miguel also debuted “now” war  leisure’s overt socialconscious joint benefit schools notprisons california public education campaign instead offering wokepolitical album he’s suggesting fraught moment infused miguel kinetic energy still mostly centered sacral chakra pelvic mind concern it’s juicedup sex miguel fire less digital funk reverbedout guitar virile wavy palette clear step forward maturation writer he’s weaved album that’s taut economical like featherweight champion landing smoothly choreographed jabs form powerfully raspy harmonies tight lusty blues runs he’s also like us bit edge,8.1
18,19,Kick,INXS,1,December 1 2017,Rock,best new reissue thanniversary edition kick affirms status jewel ’s poprock it’s showcase band’s opulent production slithery grooves allure michael hutchence’s simplicity inxs recorded albums made communal euphoria thick bottoms light funk filigrees songs fit needs pop radio singer michael hutchence distinguished australian sextet duran duran simon le bon could sing unions snake notshout “i’ll take really need be” inxs’ hit “what need” lead single ’s listen like thieves inaugurated fiveyear period inescapable radio mtv whitney houston george michael u hutchence’s suicide  lent era beguiling glow inxs earned right act new sensation shimmering novelty instead vets six albums career time proven listen like thieves superior album thanniversary edition kick makes clear sixtimes platinum release better remembered thanks chris thomas’ sumptuous production miraculously free ’s’ production stereotypes scolds like claim “dated” kick fulfills title’s promise besides listen like thieves didn’t “need tonight” trio followup singles kept kick top  close year time albumtour cycle expired inxs one world’s popular concert draws competing u especially south america remain according conversations students beloved canonical u meanwhile one thing hasn’t changed kick sounds fucking great blasting car edition makes point rather sumptuously threecdone bluray set including dolby surroundsound version original release welter previously available demos ” ” mixes case don’t need kookaburra mix “guns sky” much starting “need tonight” good idea hit  january  inxs’ biggest american hit sounded like classic upon release like many miracles simplicity key guitaristkeyboardist andrew farriss cowriter many band’s hits claimed “need tonight” came waiting cab pick airport got hong kong hutchence finished lyrics hear beefed demo farriss’ drum part recorded roland  drum machine keyboard bass riff—maybe recognizable opening three notes late ’s huffing whispering leaping falsetto squealing hutchence turned performance karaoke version bonnie raitt covered  didn’t even try compete didn’t “need tonight” requires performer,8.4
19,20,Polygondwanaland,King Gizzard & The Lizard Wizard,0,December 1 2017,Rock,psychrock band king gizzard giving fourth album year away free download immersive polygondwanaland farthest sevenpiece strayed psych scifi roots psych rock band king gizzard  lizard wizard chose release fourth album year—with fifth supposedly en route—as free digital download encouraging fans create many copies please “make tapes make cd’s make records” reads note accompanying album’s release “ever wanted start record label go employ mates press wax pack boxes notrecord go forth share enjoy” whether theyre trying scale back record expenses it’s altruistic transfer power fans king gizzard’s decision surrender control album’s physical reach comical one polygondwanaland farthest sevenpiece strayed usual psych scifi roots band still employ lyrical nerdiness wiggedout guitar album whereas king gizzard’s last records got knee deep prog rock polygondwanaland slinks waters it’s waist high loses usual gnarly riffs like mouthful title polygondwanaland delivers course meal without dividers dishes songs seep one another immersive listen stirring quiet percussion “inner cell” tiptoes “loyalty” slow buildup splashes punctuated vocals “horology” sea guitar tapping rich warm woodwinds usual transitions key king gizzard’s work add smoothness polygondwanaland makes particularly digestible every vocal sigh gaudy synth acts complementary flavor like euphoric peaks sera yes melodic sections emerson lake  palmer’s discography solid first impression memorable farewell make type dense records impactful king gizzard put majority stock polygondwanaland opens  minutes painstakingly recorded instrumentation “crumbling castle” syncopated drumming clean guitar scales part ways bandleader stu mackenzie gentle voice song’s vague rumination sickness fragility parallels instruments gently blowing behind backing guitars harmonize one another flute solo fades barelydiscernable keyboards whirr distance song’s final minute band trades wall stonermetal sludge closing track “the fourth colour” opts dazzling effect endless bright guitar trills rhythmic drone risible drum fill prompts band wreak havoc songs final minute exploding psych rock frenzy flying microtonal banana i’m mind fuzz king gizzard,7.2
20,21,Call Me By Your Name (Original Motion Picture Soundtrack),Various Artists,0,December 1 2017,None,soundtrack italian director luca guadagnino’s new film uses pop singles classical pieces help tell deliriously romantic story lovers elio oliver “precious youth shortlived dream” wrote mimnermus six centuries birth christ certainly wasn’t first greek poet romanticize adolescence thousands years later artists thoroughly weighed teenage experience wistful generalizations it’s nearly impossible tell stories without resorting cliché although deliriously romantic italian director luca guadagnino’s new film call name deeply immersed subjective experience singular yearold elio perlman timothée chalamet rehash conventional wisdom youth movie spends much time lingering sensory details taste freshly picked fruit touch lover’s hand urgency dreamy eclectic soundtrack practically transport us skin set italy hottest months  adapted novel name andré aciman call name tracks elio’s affair first male lover oliver armie hammer infatuation consummation inevitable parting handsome doctoral student radiates confidence oliver comes live work elio’s archeologist father michael stuhlbarg summer introspective teenager who’s never truly love whose hobbies include playing transcribing classical music falling adonis buttondown shirt like discovering new language communicate outside world what’s implicit story may genuinely universal truth adolescence—that it’s time blurred borders innocence childhood starts chafe like shoes you’ve outgrown adult obligations still sound deadening identity least stable years books bands love become mirror takes kiss collapse unformed self someone else movie gets title scene elio oliver literally exchange names though annihilate boundary soundtrack translates electricity worlds colliding music soundtrack unites elio’s internal life piano compositions sheet music ’s pop hits represent external reality accesses oliver watching film first time viewer lost cinematographer sayombhu mukdeeprom’s overripe visuals might mistake pianodriven instrumentals score crafted single composer fact guadagnino’s journey hero’s psyche accompanied works span continents centuries like elio—an american jew living italy also speaks french sometime girlfriend esther garrel—this soundtrack international sensibility old soul canonical compositions segue tracks contemporary innovators like ryuichi sakamoto john adams,7.6
21,22,Yes Lawd! Remixes,NxWorries,0,November 30 2017,Pop/R&B,collection remixes anderson paak knxwledge’s  lp latter artist flexes mastery deconstructing beats samples—occasionally transforming mood track anderson paak knxwledge dropped yes lawd stones throw end  entered label’s lineage underground superduos like jaylib madvillain pairing vocalist producer complementary styles shared ancestors musical family tree largely lived tradition lacing would otherwise classic tape la beat scene paak’s soulful rb vibe artist stepped slightly outside comfort zone process proved together really range yes lawd remixes paak’s vocals recycled original lp making collection knxwledge flexing mastery deconstructing beats samples they’re beats begin nothing diminish technical prowess producer uncanny understanding function importance instrument expertly wielding effect doesn’t change much completely alter vibe “alltypeofchnces” swaps crunchy static clean pickwork electric guitar “wngs remix” track completely transformed swapping drum kit dominant percussive bassline macabre strings “lyk dis remix” transform mood sexy bedroom jam something depressive projects like seem flow knxwledge like water—his bandcamp page currently offers staggering  albums sale—and somehow manages improve number tracks already stellar lp original “suede” impersonated warm tones brian jackson’s fender rhodes remix abandons favor airy atmospherics worthy sade record “best one” already lovely smooth organ melody remix manages crunchier lush organ takes backseat somber strings sounds like vibraphone it’s gorgeous makes additional “chppd” version seem superfluous nature yes lawd remixes always going less consistent originals knxwledge essentially disassembling completed puzzle refitting pieces back together occasionally detriment “kutless” remix sounds completely xan’d energy drained original new version “han” distracting warble doesn’t add much yes lawd’s standout track nothing else though remixes offer compelling glimpse mind one game’s talented beat architects sample artist freaking samples doesn’t always stick landing moments make worth effort,7.4
22,23,Colón Man,Equiknoxx  ,0,November 30 2017,Electronic,first proper lp equiknoxx clear step forward kingstonbased digital dancehall duo textures leap speakers sound design vivid ever despite avantgarde tag that’s sometimes affixed equiknoxx’s distinctive brand digital dancehall—and despite fact albums released demdike stare’s deeply leftfield dds imprint labelmates artists like mica levi shinichi atobe sunn o’s stephen o’malley—the duo crew collaborators notreggae outsiders based kingston deeply enmeshed jamaica’s vast production machine years equiknoxx’s gavin blair gavsborg jordan chung time cow supplied beats ward  busy signal beenie man among others credits going back least  still came debut album late last year largely eschewed vocals favor spacious spidery instrumentals better highlight unusual lattice staccato beats mercurial bleeps evocative sound effects new record colón man billed “debut lp proper” presumably last year’s bird sound power largely comprised previously released tracks going back  new one made concentrated creative burst earlier year colón man clearly cut cloth predecessor save vocal samples used tone color lyrical signification it’s entirely instrumental textures leap speakers clinical precision—dry airless charged electricity kind rockpaperscissors game silica packet vacuum sealer antistatic brush colón man also clear step forward sound design vivid ever laserzap kick drums underwater gongs crinkled mylar wooden thwacks tactile practically feel wood grain beneath fingertips often sounds they’ve raided foley artist’s storage locker made armloads noisemaking gewgaws doorbells birdcalls tin cans maybe leaf blower two “definitely notsomething offensive” churning loop wheezes like engine struggling turn “enter raffle win falafel” rattle cassette tape jiggled tray rubs pitcheddown pinballbumper pings duo’s signature eagle screech titles meanwhile—other standouts include “your ears notsmall” “kareece put thread zip lock”—are excellent encapsulations surrealistic vision found sounds take largerthanlife properties rhythmically looseygoosey approach syncopation takes producers like timbaland neptunes artists understand difference millisecond make tracks move immaculately shuddering flexing sense swing beats often feel like probably products pure accident loops,8.1
23,24,Rainbow Mirror,Prurient,0,November 30 2017,Experimental,"commemorating  years prurient alias dominick fernow’s sprawling threehour foray “doom electronics” feels like swing pendulum back noise project’s rust belt roots dominick fernow notmake things easy recent years noise trailblazer hospital productions founder drifted toward respectability militarythemed techno project vatican shadow taking grimy basements installing superclub dj booths around world fernow characterized noise bro work seldom satisfying beerchugging rock ’n’ roll way often deliberately taxing—either actively painful see sustained feedback screech prurient’s  album arrowhead flirting monotony negative depressive energies course project converted sound rainbow mirror notdesigned easily digestible released honor prurient project’s th anniversary collection clocks three hours length spreading four cds or—phew—seven slabs vinyl it’s consciously forged testament project’s seldomdocumented early days rural milwaukee period memorialized length liner notes alongside piece original fiction written fernow scott bryan wilson way back prurient trio rainbow mirror recording live fernow accompanied pair hospital productions regulars matt folden dual action jim mroz lussuria resultant sounds mixed fact darktechno magnate shifted music style fernow calls “doom electronics” forsakes prurient’s familiar blend feedback pyrotechnics surging synths shrieked vocals favor long sluggish canvases sound grind like rusty machinery ooze seep like hot tar think stcentury update eraserhead score exquisite entropic improvisations throbbing gristle’s second annual report you’re right track it’s hard notimpressed rainbow mirror’s sheer scale put go downstairs bake cake mow lawn come back it’s still going swirling void sound simmers morbid unease threeman lineup ensures music’s live improvisatory provenance tracks crackle textural detail “walking dehydrated coral” miasma watery blips foul synth drool “chaos 
sex” intersperses moments rumbling ambience passages sound like band saw cutting metal foggy drones muted percussion “path short” might industrial music postindustrial age automated processes pushed edge collapse occasionally moments unexpected prettiness emerge wreckage—see instance naïve threenote synth melody surfaces droning turbulence “falling water” though left revolve ceaselessly beauty",6.2
24,25,Wopavelli 3,Lil Wop,0,November 30 2017,Rap,lil wop—the newest adamant gucci mane disciple—carves grotty horrorcore path fourth mixtape  wildly fun sometimes rough listen breakthrough single “lost mind” lil wop reminisced growing wanting like gucci mane course gucci inspired share disciples none taken hero worship extremes wop notchristened favorite rapper also signature electric ice cream cone tattooed cheek even signed gucci’s  label summer wop rapping wearing rolex permanently stopped —that oct  also happens birthday either fateful coincidence kind lie determined psychopath might tell part eveesque plot infiltrate idol’s life wop’s biography paints rap’s shameless sycophant top gucci fandom belies original vision two share bonedry comedic sensibilities beyond lil wop doesn’t borrow much elder wop he’s creation easily distinctive  signee since young thug demonic bloodcrazed madman likens michael myers brags zombie walk raps unnerving croak tony danny torrance’s freaky imaginary friend shining cobwebs sawdust it’s voice pained parched makes vicariously crave drink water apparently denies takes also makes  debut wopavelli  infectious lunacy acquired taste rough listen headphones wop plays less horrorcore tropes periodically come vogue since gravediggaz days tackles rare commitment character “fresh hell woke coffin” rasps “topgolf” “red tape around trap bitch don’t cross it” he’s still early career already rapping considerably richer weirder vivid year’s “lost mind” wopavelli  fourth mixtape  captures persona begins click still creation stage writing mythos sometimes leaves open possibility violence percocetfueled fantasy sometimes hints jekyllhyde relationship body spurred indiscriminate drug intake mostly doesn’t overanalyze “i raise murder rate put nigga plate” raps typical brevity “murder rate” vanguard rappers like lil uzi vert lil yachty modeled part rock stars wop taken mentality logical extreme “this ain’t rap it’s hard rock” repeats throughout tape although that’s notliterally true taps vein showmanship exploitation many ’s metal acts he’s aided spectacle sharp cast producers mostly talented upstarts like,6.8
25,26,The Greatest Gift,Sufjan Stevens,0,November 29 2017,Folk/Country,though scattered stand alone various demos remixes culled carrie  lowell add new context dimension sufjan stevens’ masterful album despite austerity sufjan stevens’  album carrie  lowell aligns neatly immediate predecessors—the synth phantasmagoria age adz baroque pop odyssey illinois—than singer’s early chamberfolk learned crafting two epics applied hushed reassembly grief mother’s death plus little extra allpurpose sorrow boot carrie  lowell sounds cavernous covered nooks fissures intimate production details—the multitracking stevens’ worn cracking voice barely audible sleigh bells sparkling across “should known better” title track’s windswept coda album’s companion anthology greatest gift stevens opens window onto process making living carrie  lowell first tentative iphone demos remixes performed onstage accompanying tour unlike ’s avalanche stevens culled bsides minute illinois plus alternate versions “chicago” greatest gift focuses mostly reframing songs carrie  lowell four tracks previously unheard it’s easy see didn’t make album’s cut “wallowa lake monster” explores complicated maternal relationship haunts carrie  lowell childlike lens aquatic cryptid would thrown odd third element album’s cosmology stark realism christianity lovely “the hidden river life” taps back interminable whimsy—“suppose world notinformed real estate power lines” stevens muses two minutes declaring beaver—and “city roses” “the greatest gift” could fit right stevens’ many hours christmas music weary spectral iphone demos included also shed light album like carrie  lowell born—in multiple slow passes lot deliberation labor “john beloved” sung iphone mic features lyrics would later tweaked stevens reads john “some kind stone” instead “some kind poem” there’s “ring” “lifegiving string” feel bit like stock objects sufjan stevens prop closet embryo form “carrie  lowell” lacks memorable coda ending abruptly second verse unvarnished sketches hint way entire album may written notsingle outpouring halting bursts stifled song’s emotional weight highlight collection easily remixes tease compact stems original songs let flourish open flowing space helado negro,7.2
26,27,Blue Lips,Tove Lo,0,November 29 2017,Pop/R&B,piece last year’s lady wood swedish pop singer’s new album chronicles death doomed passionate love affair makes powerful statement female sexuality process tove lo doesn’t coy “bitches” ode bisexual liberation smack dab middle swedish pop singer’s new album pummels first verse without ounce irony “let guide eat pussy out’cause i’ve one two even fewyeah you” asserts laser beam keyboards sputter around even without healthy levels lil’ kimgrade raunch “bitches” redhot gut punching song artist notafraid resoundingly state wants wants “bitches don’t trust ’embut give want night” sings chorus succinctly illustrating core philosophy behind blue lips predecessor ’s lady wood gone days sexual dominance realm men alone blue lips subtitled lady wood phase ii comprises parts three four lo’s pair concept albums albums chronicle birth death tumultuous love affair doomed allconsuming selfdestructive passion although sex absolutely lens lo explores relationship never feels she’s performing male gaze although flirts camp it’s selfaware way conveys certain seriousness first half blue lips titled “light beams” begins lead single uptempo dance track called “disco tits” blends disco house lo’s penchant humor entendre one neat package dripping erotic mirth musical apex tove lo’s career thus far “disco tits” uses clever structural elements—like singlebar capella prechorus ramps track’s energy stinging pulse refrain—to create something slinky cool relentlessly driving “i’m wet clothesi’m fully charged nipples hardready go” sings almost deadpan presenting central focus lust track quintessential example effect lo wishes achieve—songs complexity female sexuality make point irreverence pop music case point “disco tits” video lo drives convertible desert highway receiving road head furry yellow puppet lo wears influences sleeve “disco sits” homage shimmering ’s dance pop calling mind andrea true late disco diva whose  hit “more more” brought secondwave sexpositive feminism lightup dancefloors across country blue lips notstraightup disco record lo uses genre’s soft focus sheen recall,7.1
27,28,4444,Sam Gendel,0,November 29 2017,Jazz,sam gendel’s smoothly psychedelic debut dominated guitarist saxophonist’s tiptoed melodies hushed voice sam gendel saxophonist first guitarist second “my heart belongs saxophone guitar secret lover” told interviewer couple years ago instruments side works primarily psychedelic jazz trio alongside drummer kevin yokota guitarist adam ratner gendel’s direction group performed inga recently began releasing music gendel’s given name separately gendel plays support moses sumney’s trio recently released wholly solo material onetake live recordings saxophone wavedrum loops preserved iphone voice memo app gendel spent last couple years searching musician debut fulllength terrible records  sounds exploratory sure wasn’t later inga recordings gendel began singing he’s extended effort  smoothly psychedelic record dominated hushed voice gendel barely plays saxophone instead streamlining guitar style he’s developing years way  feels like simultaneous exploration pair tones every moment accompanying sound album pays service settling gendel sings quietly pattering pace reminiscent guitar playing muted staccato attack sounds like tiptoeing fretboard socks sometimes sings unison guitar silvery effect yokota’s percussion seems double instead define trajectory sounds smooth dense wrinkled passionate meditative meticulousness instead detached technicality playing grounded gendel’s lyrics tend toward floaty guileless pietism “no place this” sings “anger notanswer” voice lifting upwards loudly end phrase end album hidden track begins withered home recording child belting lines bill martin jr eric carle’s famous children book brown bear brown bear see gendel carries forward lyrical device trading perspectives trying see world eyes sort radical awareness another point borrows lines native american poetactivist john trudell channeling late artist’s existential exasperation “look us healinglook medicine patented” gendel sings “dave” instead sounds dire little corny ruminations “the drones reigning hellfire dalai lamaas english majors fight oxford comma” bites later “the aliens gonna visit they’re gonna wait” song also album’s funkiest fusion plodding along startstop pace eventually gives way album’s dizziest busiest moment,7.0
28,29,Plant Age,Terekke,0,November 29 2017,Electronic,debut album lies mainstay makes house music that’s dubby lofi like club tracks heard pillow matt gardner’s understated fuzzy house music terekke often feels greater sum parts  track “amaze” veritable underground ambient house hit highlight lies’ music shutins compilation also kicked mix cd sven väth’s cocoon recordings ibiza perennial time lies still infancy role dusty hardwarebased bedroom techno bushwick would play proliferation sound across world still undetermined days terekke calls amsterdam home remains key part label family th release lies brought gardner back debut album eight tracks elegant sedate summation terekke’s lofi oeuvre pushing sound even deeper territory subtle singular touch terekke’s music like warped alternatereality version burial though two producers conjure disparate moods burial rainy despondent terekke warm hopeful take similar approach abstracting dance music world inside headphones head two producers also share affinity using samples pop stars like mariah carey beyoncé melting voices gooey echoes feel familiar unplaceable last year’s “i wanna love is” terekke molded carey’s voice spectral image ’s “untitled b” x alias sampled sade’s “is crime” loose rippling club jam terekke’s skeletal dubby approximations house reflect deconstructionreconstruction dance music burial though gardner meshes inspiration chicago house berlin dub techno burial reflects musical legacy uk underground plant age album comfortable versatile favorite sweater—it’s livedin welcoming warm recorded sporadically past five years it’s considerately sequenced glued together fairly uniform haze congruousness plant age ubiquitous smoky gel cushions tracks speaks terekke’s fondness recording cassette tape album effectively sets mood continues reveal deeply upon repeated listens “bb” clubbiest cut release muted yet pounding house track sounds like it’s played pillow “bb” hews closest terekke’s older material gorgeous oozy chords peeking smoky haze ghostly vocal sample makes song spooky forlorn parts plant age pass inconspicuously—the ambient gestures “swim” “padi” “closer” lush unassuming surfacelevel listen find respite calm atmospheres closer,7.9
